genome	fracNs
0.ANT1a_42013	0.0594
0.ANT1b_CMCC49003	0.0533
0.ANT1c_945	0.0757
0.ANT1d_164	0.0642
0.ANT1e_CMCC8211	0.0563
0.ANT1f_42095	0.0592
0.ANT1g_CMCC42007	0.0634
0.ANT1h_CMCC43032	0.0662
0.ANT2_B42003004	0.0474
0.ANT2a_2330	0.0747
0.ANT3_231	0.0631
0.ANT3_790	0.0523
0.ANT3_A-1486	0.0668
0.ANT3a_CMCC38001	0.0614
0.ANT3b_A1956001	0.0593
0.ANT3c_42082	0.0744
0.ANT3d_CMCC21106	0.0770
0.ANT3e_42091b	0.0598
0.ANT5_262	0.0782
0.ANT5_5M	0.0781
0.ANT5_A-1691	0.0557
0.ANT5_A-1836	0.0573
0.PE2_1412	0.0671
0.PE2_1413	0.0673
0.PE2_14735	0.0677
0.PE2_1522	0.0668
0.PE2_1670	0.0680
0.PE2_3067	0.0670
0.PE2_3544	0.0756
0.PE2_3551	0.0749
0.PE2_3770	0.0675
0.PE2_835_BPC	0.0757
0.PE2_8787	0.0803
0.PE2_C-197	0.0725
0.PE2_C-235	0.0729
0.PE2_C-267	0.0727
0.PE2_C-290	0.0715
0.PE2_C-291	0.0717
0.PE2_C-346	0.0720
0.PE2_C-359	0.0719
0.PE2_C-370	0.0819
0.PE2_C-535	0.0821
0.PE2_C-537	0.0799
0.PE2_C-590	0.0718
0.PE2_C-666	0.0715
0.PE2_C-678	0.0821
0.PE2_C-700	0.0817
0.PE2_C-712	0.0814
0.PE2_C-739	0.0814
0.PE2_C-741	0.0871
0.PE2_C-746	0.0816
0.PE2_C-824	0.0815
0.PE2_KM874	0.0756
0.PE2_M-986	0.0765
0.PE2_PEST-F	0.0691
0.PE2b_G8786	0.0853
0.PE4Aa_12	0.0748
0.PE4Ab_9	0.0684
0.PE4Ba_PestoidesA	0.0556
0.PE4Ca_CMCCN010025	0.0691
0.PE4Cc_CMCC18019	0.0645
0.PE4Cd_CMCC93014	0.0587
0.PE4Ce_CMCC91090	0.0665
0.PE4_5307-Gis	0.0621
0.PE4_A-1804	0.0620
0.PE4_A-1807	0.0748
0.PE4_A-513	0.0617
0.PE4_I-3134	0.0630
0.PE4_I-3442	0.0630
0.PE4_I-3443	0.0631
0.PE4_I-3446	0.0631
0.PE4_I-3447	0.0630
0.PE4_I-3455	0.0673
0.PE4_I-3515	0.0630
0.PE4_I-3516	0.0629
0.PE4_I-3517	0.0695
0.PE4_I-3518	0.0628
0.PE4_I-3519	0.0629
0.PE4_M0000002	0.0677
0.PE4_Microtus91001	0.0573
0.PE4a_B1313	0.0656
0.PE4a_I-2751-55	0.0663
0.PE4a_I-2998	0.0673
0.PE4h_A-1249	0.0645
0.PE4m_I-3086	0.0664
0.PE4t_A-1815	0.0649
0.PE5_I-2231	0.0569
0.PE5_I-2236	0.0566
0.PE5_I-2238	0.0567
0.PE5_I-2239	0.0546
0.PE5_I-2422a	0.0580
0.PE5_I-2422b	0.0620
0.PE5_I-2457	0.0579
0.PE5_I-3189	0.0548
0.PE5_I-3190	0.0570
0.PE7b_620024	0.0695
1.ANT1_Antiqua	0.0508
1.ANT1_UG05-0454	0.0765
1.IN1a_CMCC11001	0.0617
1.IN1b_780441	0.0525
1.IN1c_K21985002	0.0768
1.IN2a_CMCC640047	0.0727
1.IN2b_30017	0.0524
1.IN2c_CMCC31004	0.0683
1.IN2d_C1975003	0.0717
1.IN2e_C1989001	0.0484
1.IN2f_710317	0.0564
1.IN2g_CMCC05013	0.0626
1.IN2h_5	0.0632
1.IN2i_CMCC10012	0.0585
1.IN2j_CMCC27002	0.0713
1.IN2k_970754	0.0667
1.IN2l_D1991004	0.0536
1.IN2m_D1964002b	0.0518
1.IN2n_CMCC02041	0.0543
1.IN2o_CMCC03001	0.0725
1.IN2p_D1982001	0.0683
1.IN2q_D1964001	0.0717
1.IN3a_F1954001	0.0464
1.IN3b_E1979001	0.0495
1.IN3c_CMCC84038b	0.0515
1.IN3d_YN1683	0.0649
1.IN3e_YN472	0.0456
1.IN3f_YN1065	0.0550
1.IN3g_E1977001	0.0628
1.IN3h_CMCC84033	0.0574
1.IN3i_CMCC84046	0.0462
1.ORI1_CA88	0.0430
