	GCA_001622165.1.fna	GCA_002794105.1.fna	GCA_011054385.1.fna	GCA_011372505.1.fna	GCA_011372555.1.fna	GCA_013335335.1.fna	GCA_013335765.1.fna	GCA_014384625.1.fna	GCA_016776555.1.fna	GCA_019163155.1.fna	GCA_019163275.1.fna	GCF_000006985.1.fna	GCF_000012485.1.fna	GCF_000015125.1.fna	GCF_000020465.1.fna	GCF_000020505.1.fna	GCF_000020525.1.fna	GCF_000020625.1.fna	GCF_000020645.1.fna	GCF_000168715.1.fna	GCF_001509575.1.fna	GCF_001747405.1.fna	GCF_003182595.1.fna	GCF_003968655.1.fna	GCF_003970105.1.fna	GCF_006265165.1.fna	GCF_006265245.1.fna	GCF_008586845.1.fna	GCF_008634005.1.fna	GCF_009807145.1.fna	GCF_011601315.1.fna	GCF_013357945.1.fna	GCF_015233875.1.fna	GCF_015234275.1.fna	PLV001_002.fna	PES001_018.fna	GOY005_001.fna	GOY006_RA.fna	TAF017_RA.fna	PLV001_001.fna	RIG001_014.fna	EMN001_021.fna
GCA_001622165.1.fna	100	NA	74.901947	76.24736	75.466797	75.682533	75.886131	74.661888	74.699753	75.200851	75.551315	76.454544	92.696907	75.790993	75.868973	76.529617	74.22345	74.927414	75.722252	75.617912	76.434723	76.544228	74.583298	79.382446	79.82103	76.471863	76.012634	79.896072	79.539505	79.68399	75.778961	75.448959	75.444565	75.476616	75.675934	75.455902	75.043877	75.261063	75.449768	75.099823	75.542236	75.53447
GCA_002794105.1.fna	NA	100	NA	73.798088	73.864143	73.840775	73.858063	73.979271	NA	73.795097	73.734665	74.087708	NA	NA	73.990143	73.944298	74.094124	73.942574	NA	73.892647	74.013306	NA	NA	74.035721	74.068695	NA	NA	74.028908	74.006561	74.010696	NA	NA	NA	NA	73.776825	73.888992	73.7472	NA	74.249435	73.730804	73.743492	73.786743
GCA_011054385.1.fna	74.901947	NA	100	75.025566	74.407051	74.87149	74.932526	75.295654	75.404915	74.604134	74.835716	74.630203	75.074539	74.713654	75.009521	74.869179	73.990005	76.612892	74.638	74.648987	74.755035	74.796654	75.228004	74.861145	74.824097	74.866104	76.497314	74.831268	74.750229	74.793961	74.634468	78.76149	78.706245	78.754631	74.868256	74.851082	74.610016	74.777237	74.854797	74.60463	74.817703	74.905792
GCA_011372505.1.fna	76.24736	73.798088	75.025566	100	87.378433	75.3144	75.649261	74.698883	74.724518	74.822021	75.021637	82.969116	76.198761	74.90358	75.771141	88.908936	74.288605	75.113617	74.930908	75.093201	75.367233	82.779419	74.413254	75.385834	75.450027	82.908768	75.432396	75.441536	75.331924	75.381546	75.166191	75.670807	75.651604	75.62233	75.622864	75.319099	75.0541	75.148224	75.19117	74.950516	75.214066	75.261902
GCA_011372555.1.fna	75.466797	73.864143	74.407051	87.378433	100	75.081833	75.407188	74.664642	74.701584	74.667526	NA	80.735527	75.725372	74.581665	75.180161	85.874107	74.04216	75.225189	74.734138	74.892403	75.178276	80.791473	74.470123	75.082687	75.201706	80.587296	75.00766	75.050308	75.50985	75.293953	74.833878	74.931053	74.945801	74.934151	75.13887	74.825722	74.697037	74.749969	74.661942	74.550888	74.756668	74.779938
GCA_013335335.1.fna	75.682533	73.840775	74.87149	75.3144	75.081833	100	98.918228	74.899979	74.900406	75.537422	76.423615	75.513	75.667664	76.831009	98.70723	75.452927	73.996429	74.912651	75.623932	75.99588	92.806694	75.495628	74.576256	75.469398	75.506332	75.440567	74.896683	75.478195	75.315186	75.411407	76.073586	75.160286	75.15921	75.170242	76.846893	76.57341	76.436066	76.27507	76.367752	76.123795	76.459976	76.433746
GCA_013335765.1.fna	75.886131	73.858063	74.932526	75.649261	75.407188	98.918228	100	74.805283	75.109879	75.753906	77.080566	75.647484	75.892593	77.205902	99.494186	75.57708	73.996353	75.050697	75.899582	76.029488	92.978851	75.713158	74.736	75.448219	75.614471	75.656082	75.084892	75.555954	75.433205	75.473648	76.123367	75.425087	75.410629	75.386124	77.017029	76.717392	76.540787	76.64032	76.618507	76.372025	76.682831	76.693024
GCA_014384625.1.fna	74.661888	73.979271	75.295654	74.698883	74.664642	74.899979	74.805283	100	99.488487	74.4673	74.810562	74.574738	74.625732	74.656219	74.820335	74.517578	73.958237	76.286652	74.493805	74.580231	74.851837	74.518272	76.681702	74.633789	74.620834	74.561287	75.305283	74.723297	74.781174	74.634773	74.687012	75.652985	75.66188	75.661766	74.517677	74.676483	74.298035	74.636528	74.766113	NA	74.594437	74.71199
GCA_016776555.1.fna	74.699753	NA	75.404915	74.724518	74.701584	74.900406	75.109879	99.488487	100	74.65976	74.777306	74.632805	74.714851	75.065475	74.977936	74.545181	73.96254	76.30954	74.725922	74.68251	75.073997	74.619438	76.800858	74.769508	74.970734	74.575035	75.335014	74.780411	75.283699	74.783241	74.82132	75.854988	75.848618	75.851044	74.639282	74.634964	74.319572	74.538956	74.612099	74.513504	74.560165	74.638901
GCA_019163155.1.fna	75.200851	73.795097	74.604134	74.822021	74.667526	75.537422	75.753906	74.4673	74.65976	100	76.59256	74.867615	75.176483	76.845627	75.955009	74.77095	73.899429	74.672256	99.961563	77.669662	75.757553	74.800354	74.297729	75.379539	75.416855	74.941772	74.588516	75.332718	75.460548	75.362312	77.910141	74.471222	74.441833	74.457909	75.011719	74.98822	74.760406	75.042572	75.012611	74.859619	74.94426	74.975113
GCA_019163275.1.fna	75.551315	73.734665	74.835716	75.021637	NA	76.423615	77.080566	74.810562	74.777306	76.59256	100	74.8638	75.217453	99.054535	77.665115	74.838692	73.836121	75.003799	76.687302	75.790695	77.775925	75.114517	74.464157	74.988274	75.130417	74.815269	74.951828	75.039764	75.052536	75.010345	76.194946	74.884598	74.870468	74.874405	75.348282	75.025597	74.762886	74.947556	74.976898	74.889267	74.955444	74.947189
GCF_000006985.1.fna	76.454544	74.087708	74.630203	82.969116	80.735527	75.513	75.647484	74.574738	74.632805	74.867615	74.8638	100	76.613373	75.010605	75.843811	83.903503	74.343468	75.001198	75.086632	75.284286	75.437195	86.014236	74.499603	75.604904	75.689774	86.223816	75.292107	75.62944	75.539291	75.510223	75.268623	75.325226	75.306824	75.309189	75.769547	75.582977	75.210571	75.339905	75.419556	75.284836	75.422577	75.460312
GCF_000012485.1.fna	92.696907	NA	75.074539	76.198761	75.725372	75.667664	75.892593	74.625732	74.714851	75.176483	75.217453	76.613373	100	75.238968	75.903732	76.622162	74.176971	75.009232	75.505737	75.663483	75.800171	76.837936	74.474106	80.375206	79.720688	76.681702	75.758011	80.9748	79.973251	80.100311	75.691742	75.38945	75.41478	75.426239	75.835106	75.539101	75.230728	75.371269	75.446564	75.286125	75.447586	75.462936
GCF_000015125.1.fna	75.790993	NA	74.713654	74.90358	74.581665	76.831009	77.205902	74.656219	75.065475	76.845627	99.054535	75.010605	75.238968	100	78.404442	74.92424	74.023148	75.100235	77.776657	76.025932	77.264595	75.152893	74.581879	75.153214	75.433128	74.961807	75.020241	75.305908	75.517334	75.1259	76.106201	74.833946	74.858749	74.829468	75.216568	75.043671	74.761513	74.945038	74.930847	74.82621	74.98909	74.985718
GCF_000020465.1.fna	75.868973	73.990143	75.009521	75.771141	75.180161	98.70723	99.494186	74.820335	74.977936	75.955009	77.665115	75.843811	75.903732	78.404442	100	75.694382	74.156685	75.23539	76.292618	76.266708	93.019653	75.762039	74.858101	75.596481	75.730255	75.795868	75.402924	75.726944	75.668457	75.542862	76.200798	75.609161	75.569023	75.599609	76.941284	76.714188	76.487839	76.48497	76.511261	76.251968	76.603966	76.604019
