binID	oral taxon	ANI	closest HOMD genome
ECO002_001	none		
ECO002_004	none		
ECO002_005	none		
ECO002_007	none		
ECO002_008	none		
ECO002_012	none		
ECO004_002	primary	0.91648	SEQF2298
ECO004_004	primary	0.829426	SEQF3138
ECO004_005	none		
ECO010_003	none		
ECO010_006	none		
ECO010_007	primary	0.987608	SEQF2921
EMN001_002	primary	0.914664	SEQF1676
EMN001_005	none		
EMN001_010	none		
EMN001_015	primary	0.975978	SEQF1393
EMN001_016	none		
EMN001_018	primary	0.8159780000000001	SEQF2573
EMN001_021	none		
EMN001_029	primary	0.989038	SEQF2443
ESA006_002	primary	0.985894	SEQF2921
ESA006_003	none		
ESA007_002	primary	0.995022	SEQF3103
FUM002_007	none		
FUM002_008	none		
FUM003_001	none		
GOY005_002	primary	0.943183	SEQF1967
GOY005_004	primary	0.884815	SEQF1595
GOY005_005	none		
GOY005_011	primary	0.894362	SEQF1912
GOY005_012	primary	0.957225	SEQF2748
GOY005_013	none		
GOY005_015	none		
GOY006_001	primary	0.908981	SEQF2298
GOY006_003	none		
JAE006_002	secondary	0.961946	SEQF1016
JAE006_004	primary	0.974952	SEQF1937
JAE006_005	secondary	0.98352	SEQF3062
JAE006_008	primary	0.947447	SEQF2016
JAE006_009	primary	0.943914	SEQF1175
JAE006_011	secondary	0.989968	SEQF1688
JAE006_013	secondary	0.968607	SEQF2319
JAE006_016	primary	0.975699	SEQF3709
JAE006_018	none		
JAE006_021	primary	0.913876	SEQF1451
JAE006_022	primary	0.97096	SEQF1653
JAE006_023	primary	0.907024	SEQF1849
JAE006_024	secondary	0.975574	SEQF1897
JAE007_004	primary	0.971969	SEQF2748
JAE007_010	secondary	0.95858	SEQF1684
JAE007_013	primary	0.949217	SEQF2750
JAE007_015	secondary	0.976738	SEQF1602
JAE007_017	primary	0.99152	SEQF1688
JAE007_018	primary	0.968274	SEQF1033
JAE008_001	primary	0.830135	SEQF1967
JAE008_004	primary	0.8393510000000001	SEQF1936
JAE008_005	primary	0.943262	SEQF2921
JAE008_009	none		
JAE008_011	secondary	0.991607	SEQF3708
JAE008_014	primary	0.940911	SEQF3131
JAE009_007	primary	0.973778	SEQF1897
JAE009_011	secondary	0.974276	SEQF3709
JAE009_014	none		
JAE009_017	secondary	0.966535	SEQF1017
JAE009_019	primary	0.931672	SEQF1016
JAE009_026	primary	0.843673	SEQF3131
JAE009_029	primary	0.994013	SEQF3171
JAE010_003	secondary	0.96412	SEQF1576
JAE010_015	none		
JAE010_017	secondary	0.966603	SEQF1264
JAE010_019	secondary	0.956958	SEQF1066
JAE010_020	secondary	0.960173	SEQF1594
JAE010_021	primary	0.965887	SEQF1595
JAE012_003	secondary	0.971593	SEQF1969
JAE012_005	secondary	0.968916	SEQF1994
JAE012_006	secondary	0.957895	SEQF2015
JAE012_009	primary	0.945689	SEQF2626
JAE012_011	secondary	0.961464	SEQF1166
JAE012_012	secondary	0.964135	SEQF2461
JAE012_016	secondary	0.972153	SEQF1604
JAE012_021	secondary	0.976859	SEQF1648
JAE012_023	secondary	0.955368	SEQF1684
JAE012_024	primary	0.991968	SEQF1933
JAE012_028	primary	0.954972	SEQF2340
JAE013_004	secondary	0.978916	SEQF2385
JAE013_005	secondary	0.980644	SEQF1967
JAE013_009	primary	0.870396	SEQF1653
JAE013_011	none		
JAE013_012	secondary	0.962957	SEQF2079
JAE014_007	secondary	0.975359	SEQF1667
JAE014_008	primary	0.824913	SEQF3100
JAE014_012	secondary	0.96378	SEQF2573
