ko	hierarchy_1stl	hierarchy_2ndl	hierarchy_3rdl	ko_desc	specificity
K08259	             09180 Brite Hierarchies	09181 Protein families: metabolism	01002 Peptidases and inhibitors	lytM; lysostaphin	C. limicola
K04654	             09190 Not Included in Pathway or Brite	09192 Unclassified: genetic information processing	99975 Protein processing	hypD; hydrogenase expression/formation protein HypD	C. limicola
K03654	             09120 Genetic Information Processing	09123 Folding, sorting and degradation	03018 RNA degradation	recQ; ATP-dependent DNA helicase RecQ	C. limicola
K02863	             09120 Genetic Information Processing	09122 Translation	03010 Ribosome	RP-L1, MRPL1, rplA; large subunit ribosomal protein L1	C. limicola
K15230	             09100 Metabolism	09101 Carbohydrate metabolism	00020 Citrate cycle (TCA cycle)	aclA; ATP-citrate lyase alpha-subunit	C. limicola
K02588	             09100 Metabolism	09102 Energy metabolism	00910 Nitrogen metabolism	nifH; nitrogenase iron protein NifH	C. limicola
K02020	             09130 Environmental Information Processing	09131 Membrane transport	02010 ABC transporters	modA; molybdate transport system substrate-binding protein	C. limicola
K00884	             09100 Metabolism	09101 Carbohydrate metabolism	00520 Amino sugar and nucleotide sugar metabolism	NAGK, nagK; N-acetylglucosamine kinase	C. limicola
K03394	             09100 Metabolism	09108 Metabolism of cofactors and vitamins	00860 Porphyrin metabolism	cobI-cbiL; precorrin-2/cobalt-factor-2 C20-methyltransferase	Chlorobium MAG
K01236	             09100 Metabolism	09101 Carbohydrate metabolism	00500 Starch and sucrose metabolism	treZ, glgZ; maltooligosyltrehalose trehalohydrolase	Chlorobium MAG
K16293	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	psrB; polysulfide reductase chain B	C. limicola
K07806	             09100 Metabolism	09101 Carbohydrate metabolism	00520 Amino sugar and nucleotide sugar metabolism	arnB, pmrH; UDP-4-amino-4-deoxy-L-arabinose-oxoglutarate aminotransferase	C. limicola
K12543	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	lapE; outer membrane protein, adhesin transport system	C. limicola
K02019	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03000 Transcription factors	modE; molybdate transport system regulatory protein	C. limicola
K07315	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03021 Transcription machinery	rsbU_P; phosphoserine phosphatase RsbU/P	C. limicola
K08950	             09180 Brite Hierarchies	09181 Protein families: metabolism	00194 Photosynthesis proteins	csmF; chlorosome envelope protein F	C. limicola
K13657	             09100 Metabolism	09107 Glycan biosynthesis and metabolism	00543 Exopolysaccharide biosynthesis	gumH, aceA; alpha-1,3-mannosyltransferase	C. limicola
K21023	             09140 Cellular Processes	09145 Cellular community - prokaryotes	02025 Biofilm formation - Pseudomonas aeruginosa	mucR; diguanylate cyclase	Chlorobium MAG
K10680	             09100 Metabolism	09111 Xenobiotics biodegradation and metabolism	00633 Nitrotoluene degradation	nemA; N-ethylmaleimide reductase	C. limicola
K09155	             09190 Not Included in Pathway or Brite	09194 Poorly characterized	99997 Function unknown	K09155; uncharacterized protein	Chlorobium MAG
K03442	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	mscS; small conductance mechanosensitive channel	Chlorobium MAG
K09116	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	K09116; damage-control phosphatase, subfamily I	C. limicola
K01174	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	nuc; micrococcal nuclease	C. limicola
K02911	             09120 Genetic Information Processing	09122 Translation	03010 Ribosome	RP-L32, MRPL32, rpmF; large subunit ribosomal protein L32	C. limicola
K09137	             09190 Not Included in Pathway or Brite	09194 Poorly characterized	99997 Function unknown	K09137; uncharacterized protein	C. limicola
K00354	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	E1.6.99.1; NADPH2 dehydrogenase	C. limicola
K01039	             09100 Metabolism	09101 Carbohydrate metabolism	00650 Butanoate metabolism	gctA; glutaconate CoA-transferase, subunit A	Chlorobium MAG
K16422	             09100 Metabolism	09109 Metabolism of terpenoids and polyketides	01055 Biosynthesis of vancomycin group antibiotics	hmo, nocN; 4-hydroxymandelate oxidase	Chlorobium MAG
K01488	             09100 Metabolism	09104 Nucleotide metabolism	00230 Purine metabolism	add, ADA; adenosine deaminase	Chlorobium MAG
K22051	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02000 Transporters	mscM, bspA; miniconductance mechanosensitive channel	C. limicola
K07722	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03000 Transcription factors	nikR; CopG family transcriptional regulator, nickel-responsive regulator	C. limicola
K03605	             09180 Brite Hierarchies	09181 Protein families: metabolism	01002 Peptidases and inhibitors	hyaD, hybD; hydrogenase maturation protease	C. limicola
K06218	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02048 Prokaryotic defense system	relE, stbE; mRNA interferase RelE/StbE	C. limicola
K01270	             09100 Metabolism	09106 Metabolism of other amino acids	00480 Glutathione metabolism	pepD; dipeptidase D	C. limicola
K00426	             09100 Metabolism	09102 Energy metabolism	00190 Oxidative phosphorylation	cydB; cytochrome bd ubiquinol oxidase subunit II	C. limicola
K04653	             09190 Not Included in Pathway or Brite	09192 Unclassified: genetic information processing	99975 Protein processing	hypC; hydrogenase expression/formation protein HypC	C. limicola
K00986	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	ltrA; RNA-directed DNA polymerase	C. limicola
K00571	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02048 Prokaryotic defense system	E2.1.1.72; site-specific DNA-methyltransferase (adenine-specific)	C. limicola
K16013	             09130 Environmental Information Processing	09131 Membrane transport	02010 ABC transporters	cydD; ATP-binding cassette, subfamily C, bacterial CydD	C. limicola
K19119	             09180 Brite Hierarchies	09183 Protein families: signaling and cellular processes	02048 Prokaryotic defense system	cas5d; CRISPR-associated protein Cas5d	Chlorobium MAG
K07126	             09190 Not Included in Pathway or Brite	09194 Poorly characterized	99997 Function unknown	K07126; uncharacterized protein	C. limicola
K03439	             09180 Brite Hierarchies	09182 Protein families: genetic information processing	03016 Transfer RNA biogenesis	trmB, METTL1, TRM8; tRNA (guanine-N7-)-methyltransferase	C. limicola
K09879	             09100 Metabolism	09109 Metabolism of terpenoids and polyketides	00906 Carotenoid biosynthesis	crtU, cruE; carotenoid phi-ring synthase / carotenoid chi-ring synthase	C. limicola
K02377	             09100 Metabolism	09101 Carbohydrate metabolism	00051 Fructose and mannose metabolism	TSTA3, fcl; GDP-L-fucose synthase	Chlorobium MAG
K04655	             09190 Not Included in Pathway or Brite	09192 Unclassified: genetic information processing	99975 Protein processing	hypE; hydrogenase expression/formation protein HypE	C. limicola
K00436	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	hoxH; NAD-reducing hydrogenase large subunit	C. limicola
K05886	             09190 Not Included in Pathway or Brite	09191 Unclassified: metabolism	99980 Enzymes with EC numbers	sdh; serine 3-dehydrogenase (NADP+)	C. limicola
K03752	             09100 Metabolism	09108 Metabolism of cofactors and vitamins	00790 Folate biosynthesis	mobA; molybdenum cofactor guanylyltransferase	C. limicola
K03639	             09100 Metabolism	09108 Metabolism of cofactors and vitamins	00790 Folate biosynthesis	moaA, CNX2; GTP 3',8-cyclase	C. limicola
