individualId	sampleId	libraryId	libraryType	libraryTreatment	sequencingPlatform	libraryDate	extractionDate	sequencingDate	sequencingSetup	secondary_sample_accession	run_accession	publication
BAN001	BAN001.A	BAN001.A0101	dsDNA	none	NextSeq500	2017-08-02	2017-07-20	2017-08-23	PE75	ERS3774432	ERR3579704	Fellows Yates et al. (2021)
BAN001	BAN001.A	BAN001.A0102	ssDNA	none	HiSeq4000	2018-05-18	2017-07-20	2018-05-23	PE50	ERS3774432	ERR10114847	this study
BSQ001	BSQ001.A	BSQ001.A0101	dsDNA	none	NextSeq500	2017-10-16	2017-09-28	2017-11-14	PE75	ERS3774476	ERR3579707	Fellows Yates et al. (2021)
DLV001	DLV001.A	DLV001.A0101	dsDNA	none	NextSeq500	2017-10-16	2017-09-28	2017-11-14	PE75	ERS3774466	ERR3579719	Fellows Yates et al. (2021)
DLV002	DLV002.A	DLV002.A0101	dsDNA	none	NextSeq500	2017-10-16	2017-09-28	2017-11-14	PE75	ERS3774467	ERR3579720	Fellows Yates et al. (2021)
ECO002	ECO002.B	ECO002.B0101	dsDNA	none	NextSeq500	2017-08-02	2017-07-20	2017-08-23	PE75	ERS3774458	ERR3579728	Fellows Yates et al. (2021)
ECO002	ECO002.B	ECO002.B0102	dsDNA	full-UDG	HiSeq4000	2018-08-29	2017-07-20	2018-10-18	PE75	ERS3774458	ERR3579729	Fellows Yates et al. (2021)
ECO002	ECO002.C	ECO002.C0101	dsDNA	none	NextSeq500	2017-08-02	2017-07-20	2017-08-23	PE75	ERS3774459	ERR3579730	Fellows Yates et al. (2021)
ECO002	ECO002.C	ECO002.C0102	dsDNA	half-UDG	NextSeq500	2018-02-09	2017-07-20	2018-03-08	PE150	ERS3774459	ERR10114848	this study
ECO004	ECO004.B	ECO004.B0101	dsDNA	none	NextSeq500	2017-08-02	2017-07-20	2017-08-23	PE75	ERS3774460	ERR3579731	Fellows Yates et al. (2021)
ECO004	ECO004.B	ECO004.B0102	dsDNA	half-UDG	NextSeq500	2018-02-09	2017-07-20	2018-03-08	PE150	ERS3774460	ERR10114849	this study
ECO004	ECO004.B	ECO004.B0103	dsDNA	full-UDG	HiSeq4000	2018-08-29	2017-07-20	2018-10-18	PE75	ERS3774460	ERR3579732	Fellows Yates et al. (2021)
